step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,stage8h_limiter_equivalent_count,stage8h_limiter_equivalent_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,stage8h_candidate_demand_p50,stage8h_candidate_demand_p95,stage8h_candidate_demand_p99,normal_raw_abs_p50,normal_raw_abs_p95
1000,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0p01_0p02,284,0,0.0,0,0.0,0,0.0,284,1.0,0,0.0,0.010509454491665926,0.01053378991315579,1.0,0.5384297592167395,0.6228257320162282,0.6267591150674676,0.14558714753395513,0.16957295996268645,0.17036915999848348,0.029818906853859357,0.03371763965917876
1000,c_x_tangent:c_0p05_0p10,t_0p02_0p05,540,0,0.0,0,0.0,0,0.0,540,1.0,0,0.0,0.014621126180248847,0.014989060816694042,1.0,0.6106702081970179,0.6488299930430176,0.6547674412159431,0.16921825769575993,0.17716833071434598,0.17841305546816166,0.042542161829961345,0.05084554156166364
1000,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0p02_0p05,856,0,0.0,0,0.0,0,0.0,856,1.0,0,0.0,0.019479149884453442,0.019865766756242013,1.0,0.4960716179494252,0.565249837274845,0.5755120968070607,0.14586850276792057,0.15986870137980014,0.16197030581928104,0.0708438766701049,0.0912896599134514
1000,c_x_tangent:c_0p10_0p30,t_0p05_0p10,580,0,0.0,0,0.0,0,0.0,104,0.1793103448275862,476,0.8206896551724138,0.021087552453649742,0.021116461166454412,1.0,0.4094827108418279,0.4222496614316186,0.43183679314004486,0.13316559540036083,0.14074745318680534,0.14220832076856788,0.1094126315744638,0.12378936843491445
1000,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1688,0,0.0,0,0.0,0,0.0,0,0.0,1688,1.0,0.020507534641768903,0.02073545976871286,1.0,0.34634493801279614,0.41015069283537803,0.41470919537425716,0.14280688019799137,0.1475360442937182,0.1477293305326028,0.14599883265671454,0.15266387211719828
1000,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p02_0p05,816,0,0.0,0,0.0,0,0.0,752,0.9215686274509803,64,0.0784313725490196,0.009115771903164692,0.009225265627023417,1.0,0.18768380077467142,0.1980760415463281,0.20014515030985644,0.08735215117859436,0.08899945831820481,0.08937443318864383,0.0775732658251074,0.10123507329941382
1000,c_x_tangent:c_0p70_0p90,t_0p05_0p10,436,0,0.0,0,0.0,0,0.0,0,0.0,436,1.0,0.01154959535801604,0.011760135480199253,1.0,0.20891131788147005,0.23099190716032078,0.23520270960398507,0.10042076443232051,0.1109882400082188,0.11157615367471095,0.11761052485415965,0.12981844447032287
1000,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p01_0p02,396,0,0.0,0,0.0,0,0.0,396,1.0,0,0.0,0.0040919154178174575,0.004165811005448423,1.0,0.19247113652322234,0.20756049262665854,0.20784006985699008,0.08519016998573878,0.09065526753730847,0.09077145070205521,0.03385251972035752,0.040216415936792954
1000,c_x_tangent:c_0p90_0p95,t_0p02_0p05,260,0,0.0,0,0.0,0,0.0,260,1.0,0,0.0,0.005298016758862202,0.005300281438068821,1.0,0.2017740417009613,0.20577695382465933,0.20656747146285223,0.08966983033709855,0.09039650380590858,0.0905401375429757,0.04721071554177436,0.05310878166191657
1000,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0_0p005,8,0,0.0,0,0.0,0,0.0,8,1.0,0,0.0,3.144841312531408e-08,3.1448413125315005e-08,1.0,3.144841312527182e-06,3.144841312531408e-06,3.1448413125315003e-06,1.8300662069072831e-06,1.8300662069090454e-06,1.8300662069090668e-06,0.010573449198529594,0.010573449198529794
1000,c_x_tangent:c_0p95_1,t_0p005_0p01,572,0,0.0,0,0.0,0,0.0,572,1.0,0,0.0,0.0005623199907849644,0.0006069601760257718,1.0,0.006852666092204182,0.05580323879041829,0.05897131202103123,0.003459595736807565,0.02552336239903052,0.027280353348938358,0.014836378834735042,0.020153668603246633
1000,c_x_tangent:c_0p95_1,t_0p01_0p02,252,0,0.0,0,0.0,0,0.0,252,1.0,0,0.0,0.0017008765938022264,0.001739245796830554,1.0,0.08960038023257047,0.1267096098621031,0.12956814178258402,0.04063881956779532,0.05733484565748218,0.05785309418211767,0.02336081558854916,0.026846812386165486
1000,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
