Fig.11 (a),simulation,,,,,,,lilun,,,,,,
,,,,,,,,,,,,,,
,,20°,,40°,,60°,,20°,,40°,,60°,,
,t,h,t,h,t,h,t,h,t,h,t,h,,
,,,0.9536,0.0102133333333333,0.9536,0.00810666666666667,0.728696635532525,0.00981948424068768,0.880493809650982,0.00981948424068768,1.32933118143753,0.00981948424068768,,
,,,0.9568,0.01024,0.9568,0.00812,0.732698245254316,0.00985243553008596,0.885353529995016,0.00985243553008596,1.33670348272783,0.00985243553008596,,
,,,0.96,0.0102533333333333,0.96,0.00814666666666667,0.736710069908126,0.00988538681948424,0.890225759573202,0.00988538681948424,1.34409491297515,0.00988538681948424,,
,,,0.9632,0.0102666666666667,0.9632,0.00816,0.740732108364174,0.00991833810888252,0.895110497037611,0.00991833810888252,1.35150547018537,0.00991833810888252,,
,,,0.9664,0.0102933333333333,0.9664,0.00817333333333333,0.744764359498022,0.0099512893982808,0.900007741046697,0.0099512893982808,1.3589351523738,0.0099512893982808,,
,,,0.9696,0.0103066666666667,0.9696,0.00818666666666667,0.748806822190533,0.00998424068767908,0.904917490265253,0.00998424068767908,1.36638395756514,0.00998424068767908,,
,,,0.9728,0.0103333333333333,0.9728,0.0082,0.752859495327832,0.0100171919770774,0.909839743364361,0.0100171919770774,1.37385188379336,0.0100171919770774,,
,,,0.976,0.0103466666666667,0.976,0.00821333333333333,0.756922377801266,0.0100501432664756,0.914774499021344,0.0100501432664756,1.38133892910169,0.0100501432664756,,
,,,0.9792,0.0103733333333333,0.9792,0.00822666666666667,0.760995468507368,0.0100830945558739,0.919721755919723,0.0100830945558739,1.3888450915425,0.0100830945558739,,
,,,0.9824,0.0103866666666667,0.9824,0.00825333333333333,0.765078766347813,0.0101160458452722,0.924681512749168,0.0101160458452722,1.39637036917727,0.0101160458452722,,
,,,0.9856,0.0104,0.9856,0.00826666666666667,0.769172270229387,0.0101489971346705,0.929653768205452,0.0101489971346705,1.40391476007648,0.0101489971346705,,
,,,0.9888,0.0104266666666667,0.9888,0.00828,0.773275979063941,0.0101819484240688,0.934638520990407,0.0101819484240688,1.41147826231959,0.0101819484240688,,
,,,0.992,0.01044,0.992,0.00829333333333333,0.777389891768361,0.010214899713467,0.939635769811878,0.010214899713467,1.41906087399495,0.010214899713467,,
,,,0.9952,0.0104666666666667,0.9952,0.00830666666666667,0.781514007264527,0.0102478510028653,0.944645513383683,0.0102478510028653,1.42666259319972,0.0102478510028653,,
,,,0.9984,0.01048,0.9984,0.00832,0.785648324479277,0.0102808022922636,0.949667750425561,0.0102808022922636,1.43428341803985,0.0102808022922636,,
,,,1.0016,0.0104933333333333,1.0016,0.00833333333333333,0.789792842344369,0.0103137535816619,0.954702479663136,0.0103137535816619,1.44192334662995,0.0103137535816619,,
,,,1.0048,0.01052,1.0048,0.00834666666666667,0.79394755979645,0.0103467048710602,0.959749699827871,0.0103467048710602,1.44958237709331,0.0103467048710602,,
,,,1.008,0.0105333333333333,1.008,0.00837333333333333,0.798112475777016,0.0103796561604585,0.964809409657025,0.0103796561604585,1.45726050756174,0.0103796561604585,,
,,,1.0112,0.01056,1.0112,0.00838666666666667,0.802287589232379,0.0104126074498567,0.969881607893611,0.0104126074498567,1.4649577361756,0.0104126074498567,,
,,,1.0144,0.0105733333333333,1.0144,0.0084,0.806472899113629,0.010445558739255,0.974966293286358,0.010445558739255,1.47267406108369,0.010445558739255,,
,,,1.0176,0.0105866666666667,1.0176,0.00841333333333333,0.810668404376605,0.0104785100286533,0.980063464589662,0.0104785100286533,1.48040948044316,0.0104785100286533,,
,,,1.0208,0.0106133333333333,1.0208,0.00842666666666667,0.814874103981855,0.0105114613180516,0.985173120563552,0.0105114613180516,1.48816399241954,0.0105114613180516,,
,,,1.024,0.0106266666666667,1.024,0.00844,0.819089996894606,0.0105444126074499,0.990295259973647,0.0105444126074499,1.4959375951866,0.0105444126074499,,
,,,1.0272,0.01064,1.0272,0.00845333333333333,0.82331608208473,0.0105773638968481,0.995429881591116,0.0105773638968481,1.50373028692629,0.0105773638968481,,
,,,1.0304,0.0106666666666667,1.0304,0.00846666666666667,0.827552358526709,0.0106103151862464,1.00057698419264,0.0106103151862464,1.51154206582876,0.0106103151862464,,
,,,1.0336,0.01068,1.0336,0.00849333333333333,0.831798825199604,0.0106432664756447,1.00573656656036,0.0106432664756447,1.51937293009222,0.0106432664756447,,
,,,1.0368,0.0107066666666667,1.0368,0.00850666666666667,0.836055481087022,0.010676217765043,1.01090862748187,0.010676217765043,1.52722287792291,0.010676217765043,,
,,,1.04,0.01072,1.04,0.00852,0.840322325177081,0.0107091690544413,1.01609316575014,0.0107091690544413,1.53509190753505,0.0107091690544413,,
,,,1.0432,0.0107333333333333,1.0432,0.00853333333333333,0.844599356462385,0.0107421203438395,1.02129018016351,0.0107421203438395,1.54298001715079,0.0107421203438395,,
,,,1.0464,0.01076,1.0464,0.00854666666666667,0.848886573939985,0.0107750716332378,1.02649966952561,0.0107750716332378,1.55088720500013,0.0107750716332378,,
,,,1.0496,0.0107733333333333,1.0496,0.00856,0.853183976611352,0.0108080229226361,1.03172163264538,0.0108080229226361,1.55881346932089,0.0108080229226361,,
,,,1.0528,0.0107866666666667,1.0528,0.00857333333333333,0.857491563482344,0.0108409742120344,1.03695606833699,0.0108409742120344,1.56675880835862,0.0108409742120344,,
,,,1.056,0.0108133333333333,1.056,0.00858666666666667,0.861809333563177,0.0108739255014327,1.04220297541981,0.0108739255014327,1.57472322036658,0.0108739255014327,,
,,,1.0592,0.0108266666666667,1.0592,0.0086,0.866137285868394,0.0109068767908309,1.04746235271841,0.0109068767908309,1.5827067036057,0.0109068767908309,,
,,,1.0624,0.0108533333333333,1.0624,0.00861333333333333,0.870475419416832,0.0109398280802292,1.05273419906244,0.0109398280802292,1.59070925634447,0.0109398280802292,,
,,,1.0656,0.0108666666666667,1.0656,0.00864,0.874823733231599,0.0109727793696275,1.05801851328671,0.0109727793696275,1.59873087685893,0.0109727793696275,,
,,,1.0688,0.01088,1.0688,0.00865333333333333,0.879182226340038,0.0110057306590258,1.06331529423104,0.0110057306590258,1.60677156343261,0.0110057306590258,,
,,,1.072,0.0109066666666667,1.072,0.00866666666666667,0.883550897773699,0.0110386819484241,1.06862454074031,0.0110386819484241,1.61483131435646,0.0110386819484241,,
,,,1.0752,0.01092,1.0752,0.00868,0.887929746568313,0.0110716332378224,1.07394625166439,0.0110716332378224,1.62291012792883,0.0110716332378224,,
,,,1.0784,0.0109333333333333,1.0784,0.00869333333333333,0.89231877176376,0.0111045845272206,1.07928042585808,0.0111045845272206,1.63100800245541,0.0111045845272206,,
,,,1.0816,0.01096,1.0816,0.00870666666666667,0.896717972404044,0.0111375358166189,1.08462706218115,0.0111375358166189,1.63912493624914,0.0111375358166189,,
,,,1.0848,0.0109733333333333,1.0848,0.00872,0.901127347537261,0.0111704871060172,1.08998615949824,0.0111704871060172,1.64726092763024,0.0111704871060172,,
,,,1.088,0.0109866666666667,1.088,0.00873333333333333,0.905546896215573,0.0112034383954155,1.09535771667882,0.0112034383954155,1.65541597492607,0.0112034383954155,,
,,,1.0912,0.0110133333333333,1.0912,0.00874666666666667,0.90997661749518,0.0112363896848138,1.10074173259724,0.0112363896848138,1.66359007647115,0.0112363896848138,,
,,,1.0944,0.0110266666666667,1.0944,0.00876,0.914416510436295,0.011269340974212,1.10613820613259,0.011269340974212,1.67178323060707,0.011269340974212,,
,,,1.0976,0.01104,1.0976,0.00877333333333333,0.918866574103112,0.0113022922636103,1.11154713616876,0.0113022922636103,1.67999543568248,0.0113022922636103,,
,,,1.1008,0.0110666666666667,1.1008,0.00878666666666667,0.923326807563783,0.0113352435530086,1.11696852159433,0.0113352435530086,1.68822669005301,0.0113352435530086,,
,,,1.104,0.01108,1.104,0.00881333333333333,0.927797209890391,0.0113681948424069,1.12240236130261,0.0113681948424069,1.69647699208122,0.0113681948424069,,
,,,1.1072,0.0110933333333333,1.1072,0.00882666666666667,0.932277780158921,0.0114011461318052,1.12784865419156,0.0114011461318052,1.70474634013659,0.0114011461318052,,
,,,1.1104,0.01112,1.1104,0.00884,0.936768517449237,0.0114340974212034,1.13330739916376,0.0114340974212034,1.71303473259544,0.0114340974212034,,
,,,1.1136,0.0111333333333333,1.1136,0.00885333333333333,0.941269420845056,0.0114670487106017,1.1387785951264,0.0114670487106017,1.72134216784089,0.0114670487106017,,
,,,1.1168,0.0111466666666667,1.1168,0.00886666666666667,0.945780489433918,0.0115,1.14426224099126,0.0115,1.72966864426283,0.0115,,
,,,1.12,0.0111733333333333,1.12,0.00888,,,,,,,,
,,,1.1232,0.0111866666666667,1.1232,0.00889333333333333,,,,,,,,
,,,1.1264,0.0112,1.1264,0.00890666666666667,,,,,,,,
,,,1.1296,0.0112266666666667,1.1296,0.00892,,,,,,,,
,,,1.1328,0.01124,1.1328,0.00893333333333333,,,,,,,,
,,,1.136,0.0112533333333333,1.136,0.00894666666666667,,,,,,,,
,,,1.1392,0.01128,1.1392,0.00896,,,,,,,,
,,,1.1424,0.0112933333333333,1.1424,0.00897333333333333,,,,,,,,
,,,1.1456,0.0113066666666667,1.1456,0.00898666666666667,,,,,,,,
,,,1.1488,0.01132,1.1488,0.009,,,,,,,,
,,,1.152,0.0113466666666667,1.152,0.00901333333333333,,,,,,,,
,,,1.1552,0.01136,1.1552,0.00902666666666667,,,,,,,,
,,,1.1584,0.0113733333333333,1.1584,0.00905333333333333,,,,,,,,
,,,1.1616,0.0114,1.1616,0.00906666666666667,,,,,,,,
,,,1.1648,0.0114133333333333,1.1648,0.00908,,,,,,,,
,,,1.168,0.0114266666666667,1.168,0.00909333333333333,,,,,,,,
,,,1.1712,0.01144,1.168,0.00909333333333333,,,,,,,,
,,,1.1744,0.0114533333333333,1.1712,0.00910666666666667,,,,,,,,
,,,1.1776,0.0114666666666667,1.1744,0.00912,,,,,,,,
,,,1.1808,0.01148,1.1776,0.00913333333333333,,,,,,,,
,,,1.184,0.01148,1.1808,0.00914666666666667,,,,,,,,
,,,1.1872,0.0114933333333333,1.184,0.00916,,,,,,,,
,,,1.1904,0.0114933333333333,1.1872,0.00917333333333333,,,,,,,,
,,,1.1936,0.0114933333333333,1.1904,0.00918666666666667,,,,,,,,
,,,1.1968,0.0115066666666667,1.1936,0.0092,,,,,,,,
,,,1.2,0.0115066666666667,1.1968,0.00921333333333333,,,,,,,,
,,,,,1.2,0.00922666666666667,,,,,,,,
,,,,,1.2032,0.00924,,,,,,,,
,,,,,1.2064,0.00925333333333333,,,,,,,,
,,,,,1.2096,0.00926666666666667,,,,,,,,
,,,,,1.2128,0.00928,,,,,,,,
,,,,,1.216,0.00929333333333333,,,,,,,,
,,,,,1.2192,0.00930666666666667,,,,,,,,
,,,,,1.2224,0.00932,,,,,,,,
,,,,,1.2256,0.00933333333333333,,,,,,,,
,,,,,1.2288,0.00934666666666667,,,,,,,,
,,,,,1.232,0.00936,,,,,,,,
,,,,,1.2352,0.00937333333333333,,,,,,,,
,,,,,1.2384,0.00938666666666667,,,,,,,,
,,,,,1.2416,0.0094,,,,,,,,
,,,,,1.2448,0.00941333333333333,,,,,,,,
,,,,,1.248,0.00942666666666667,,,,,,,,
,,,,,1.2512,0.00944,,,,,,,,
,,,,,1.2544,0.00945333333333333,,,,,,,,
,,,,,1.2576,0.00946666666666667,,,,,,,,
,,,,,1.2608,0.00948,,,,,,,,
,,,,,1.264,0.00949333333333333,,,,,,,,
,,,,,1.2672,0.00950666666666667,,,,,,,,
,,,,,1.2704,0.00952,,,,,,,,
,,,,,1.2736,0.00953333333333333,,,,,,,,
,,,,,1.2768,0.00954666666666667,,,,,,,,
,,,,,1.28,0.00956,,,,,,,,
,,,,,1.2832,0.00957333333333333,,,,,,,,
,,,,,1.2864,0.00958666666666667,,,,,,,,
,,,,,1.2896,0.0096,,,,,,,,
,,,,,1.2928,0.00961333333333333,,,,,,,,
,,,,,1.296,0.00962666666666667,,,,,,,,
,,,,,1.2992,0.00964,,,,,,,,
,,,,,1.3024,0.00965333333333333,,,,,,,,
,,,,,1.3056,0.00966666666666667,,,,,,,,
,,,,,1.3088,0.00968,,,,,,,,
,,,,,1.312,0.00969333333333333,,,,,,,,
,,,,,1.3152,0.00970666666666667,,,,,,,,
,,,,,1.3184,0.00972,,,,,,,,
,,,,,1.3216,0.00973333333333333,,,,,,,,
,,,,,1.3248,0.00974666666666667,,,,,,,,
,,,,,1.328,0.00976,,,,,,,,
,,,,,1.3312,0.00977333333333333,,,,,,,,
,,,,,1.3344,0.00978666666666667,,,,,,,,
,,,,,1.3376,0.0098,,,,,,,,
,,,,,1.3408,0.00981333333333333,,,,,,,,
,,,,,1.344,0.00982666666666667,,,,,,,,
,,,,,1.3472,0.00984,,,,,,,,
,,,,,1.3504,0.00985333333333333,,,,,,,,
,,,,,1.3536,0.00986666666666667,,,,,,,,
,,,,,1.3568,0.00988,,,,,,,,
,,,,,1.36,0.00989333333333333,,,,,,,,
,,,,,1.3632,0.00990666666666667,,,,,,,,
,,,,,1.3664,0.00992,,,,,,,,
,,,,,1.3696,0.00993333333333333,,,,,,,,
,,,,,1.3728,0.00994666666666667,,,,,,,,
,,,,,1.376,0.00996,,,,,,,,
,,,,,1.3792,0.00997333333333333,,,,,,,,
,,,,,1.3824,0.00998666666666667,,,,,,,,
,,,,,1.3856,0.01,,,,,,,,
,,,,,1.3888,0.0100133333333333,,,,,,,,
,,,,,1.392,0.0100133333333333,,,,,,,,
,,,,,1.3952,0.0100266666666667,,,,,,,,
,,,,,1.3984,0.01004,,,,,,,,
,,,,,1.4016,0.0100533333333333,,,,,,,,
,,,,,1.4048,0.0100666666666667,,,,,,,,
,,,,,1.408,0.01008,,,,,,,,
,,,,,1.4112,0.0100933333333333,,,,,,,,
,,,,,1.4144,0.0101066666666667,,,,,,,,
,,,,,1.4176,0.01012,,,,,,,,
,,,,,1.4208,0.0101333333333333,,,,,,,,
,,,,,1.424,0.0101466666666667,,,,,,,,
,,,,,1.4272,0.01016,,,,,,,,
,,,,,1.4304,0.0101733333333333,,,,,,,,
,,,,,1.4336,0.0101866666666667,,,,,,,,
,,,,,1.4368,0.0102,,,,,,,,
,,,,,1.44,0.0102133333333333,,,,,,,,
,,,,,1.4432,0.0102266666666667,,,,,,,,
,,,,,1.4464,0.01024,,,,,,,,
,,,,,1.4496,0.0102533333333333,,,,,,,,
,,,,,1.4528,0.0102533333333333,,,,,,,,
,,,,,1.456,0.0102666666666667,,,,,,,,
,,,,,1.4592,0.01028,,,,,,,,
,,,,,1.4624,0.0102933333333333,,,,,,,,
,,,,,1.4656,0.0103066666666667,,,,,,,,
,,,,,1.4688,0.01032,,,,,,,,
,,,,,1.472,0.0103333333333333,,,,,,,,
,,,,,1.4752,0.0103466666666667,,,,,,,,
,,,,,1.4784,0.01036,,,,,,,,
,,,,,1.4816,0.0103733333333333,,,,,,,,
,,,,,1.4848,0.0103866666666667,,,,,,,,
,,,,,1.488,0.0104,,,,,,,,
,,,,,1.4912,0.0104133333333333,,,,,,,,
,,,,,1.4944,0.0104266666666667,,,,,,,,
,,,,,1.4976,0.0104266666666667,,,,,,,,
,,,,,1.5008,0.01044,,,,,,,,
,,,,,1.504,0.0104533333333333,,,,,,,,
,,,,,1.5072,0.0104666666666667,,,,,,,,
,,,,,1.5104,0.01048,,,,,,,,
,,,,,1.5136,0.0104933333333333,,,,,,,,
,,,,,1.5168,0.0105066666666667,,,,,,,,
,,,,,1.52,0.01052,,,,,,,,
,,,,,1.5232,0.0105333333333333,,,,,,,,
,,,,,1.5264,0.0105466666666667,,,,,,,,
,,,,,1.5296,0.01056,,,,,,,,
,,,,,1.5328,0.0105733333333333,,,,,,,,
,,,,,1.536,0.0105866666666667,,,,,,,,
,,,,,1.5392,0.0105866666666667,,,,,,,,
,,,,,1.5424,0.0106,,,,,,,,
,,,,,1.5456,0.0106133333333333,,,,,,,,
,,,,,1.5488,0.0106266666666667,,,,,,,,
,,,,,1.552,0.01064,,,,,,,,
,,,,,1.5552,0.0106533333333333,,,,,,,,
,,,,,1.5584,0.0106666666666667,,,,,,,,
,,,,,1.5616,0.01068,,,,,,,,
,,,,,1.5648,0.0106933333333333,,,,,,,,
,,,,,1.568,0.0107066666666667,,,,,,,,
,,,,,1.5712,0.0107066666666667,,,,,,,,
,,,,,1.5744,0.01072,,,,,,,,
,,,,,1.5776,0.0107333333333333,,,,,,,,
,,,,,1.5808,0.0107466666666667,,,,,,,,
,,,,,1.584,0.01076,,,,,,,,
,,,,,1.5872,0.0107733333333333,,,,,,,,
,,,,,1.5904,0.0107866666666667,,,,,,,,
,,,,,1.5936,0.0108,,,,,,,,
,,,,,1.5968,0.0108133333333333,,,,,,,,
,,,,,1.6,0.0108266666666667,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
