step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,normal_raw_abs_p50,normal_raw_abs_p95
100,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p02_0p05,700,0,0.0,700,1.0,700,1.0,0,0.0,0.098103982938611,0.09922601156558458,0.4557184178046282,2.1943374700925777,2.2354862020350508,2.244271771777511,0.06745314319300641,0.08419394313906031
100,c_x_tangent:c_0p10_0p30,t_0p05_0p10,648,0,0.0,648,1.0,124,0.19135802469135801,524,0.808641975308642,0.12754363973978997,0.1286363764401428,0.4332486940137964,2.3081583303439794,2.550872794795799,2.5727275288028557,0.10450163646675767,0.12099930963041186
100,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1648,0,0.0,1648,1.0,0,0.0,1648,1.0,0.13987563821202387,0.14014315900364507,0.37338038849048316,2.6782339124335017,2.797512764240477,2.8028631800729014,0.14485155821296639,0.15170918955688995
100,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p02_0p05,832,0,0.0,832,1.0,752,0.9038461538461539,80,0.09615384615384616,0.07985647193977596,0.08131003478217702,0.644443438290426,1.5517265685881436,1.5971294387955193,1.6262006956435402,0.07839139440000636,0.10217969936113139
100,c_x_tangent:c_0p70_0p90,t_0p05_0p10,420,0,0.0,420,1.0,0,0.0,420,1.0,0.104466277095807,0.1053427506659443,0.5297634051203206,1.887635103396541,2.0893255419161396,2.106855013318886,0.11868459278141585,0.12925618774292114
100,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p01_0p02,420,0,0.0,420,1.0,420,1.0,0,0.0,0.03247716053417219,0.032705613273588834,0.6771234489767868,1.4768355777829254,1.5777827514929306,1.5800595535646083,0.03358275672085498,0.041410705316166196
100,c_x_tangent:c_0p90_0p95,t_0p02_0p05,260,0,0.0,260,1.0,260,1.0,0,0.0,0.04147843237133982,0.041743539601399884,0.6400145570640362,1.5624644611012273,1.5708490095488814,1.5723859910167661,0.047581443426057635,0.05311455619595712
100,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0_0p005,8,0,0.0,0,0.0,8,1.0,0,0.0,8.876201906805748e-08,8.876201906805887e-08,1.0,8.876201906784643e-06,8.87620190680575e-06,8.876201906805888e-06,0.010506802638810847,0.010506802638811097
100,c_x_tangent:c_0p95_1,t_0p005_0p01,580,0,0.0,0,0.0,580,1.0,0,0.0,0.004759764192704642,0.005238963004432294,1.0,0.061428006581304824,0.46837916618355324,0.5047554612483011,0.014753742134778924,0.020324406106651316
100,c_x_tangent:c_0p95_1,t_0p01_0p02,244,0,0.0,16,0.06557377049180328,244,1.0,0,0.0,0.013358759314787092,0.013415676823138874,1.0,0.711975976077493,1.0017559568757894,1.0060248121711406,0.023220691532886306,0.02667066788181092
100,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,none_or_unknown,7856,0,0.0,6096,0.7759674134419552,5160,0.6568228105906314,2696,0.34317718940936864,0.12253421649496979,0.12359354178141392,0.5318440921567232,1.8802502739944342,2.4506843298993957,2.471870835628278,0.06454598473763312,0.152017981239998
1000,region,sphere_upper,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,sphere_lower90,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,sphere_bottom120,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,outer_or_other_wall,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,sphere11,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,outer90,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,fallback,7856,0,0.0,6096,0.7759674134419552,5160,0.6568228105906314,2696,0.34317718940936864,0.12253421649496979,0.12359354178141392,0.5318440921567232,1.8802502739944342,2.4506843298993957,2.471870835628278,0.06454598473763312,0.152017981239998
1000,c_bin,c_0_0p05,1112,0,0.0,136,0.1223021582733813,1112,1.0,0,0.0,0.017742941498792155,0.020367142757965057,1.0,0.22586917248123256,1.2611590069511467,1.3870177750299348,0.01730616543211776,0.02588885526627464
1000,c_bin,c_0p05_0p10,832,0,0.0,832,1.0,832,1.0,0,0.0,0.05414822139382028,0.05475535528273216,0.4827930930555085,2.0712806743880314,2.1118302736877164,2.116222854148307,0.038365086244850674,0.050627009896086414
1000,c_bin,c_0p10_0p30,1468,0,0.0,1468,1.0,976,0.6648501362397821,492,0.335149863760218,0.10702893825608946,0.10944868639457739,0.4999552970371805,2.0001788278395463,2.140578765121789,2.1889737278915473,0.08512509324457578,0.12035245271004087
1000,c_bin,c_0p30_0p70,1712,0,0.0,1712,1.0,0,0.0,1712,1.0,0.12353772964534092,0.12383729044748396,0.4197411970260866,2.382420719366413,2.470754592906818,2.476745808949679,0.14640025997820943,0.15334174158660957
1000,c_bin,c_0p70_0p90,1252,0,0.0,1252,1.0,760,0.6070287539936102,492,0.3929712460063898,0.1012166598411945,0.10266949009156341,0.6133692365544043,1.630339346031585,2.02433319682389,2.053389801831268,0.09176207768687211,0.12846646210219723
1000,c_bin,c_0p90_0p95,664,0,0.0,664,1.0,664,1.0,0,0.0,0.042783886125344506,0.04374655378156349,0.6102193571335359,1.6387549637141536,1.6504170501158744,1.6524715571909243,0.03808810371146715,0.0521240647276968
1000,c_bin,c_0p95_1,816,0,0.0,32,0.0392156862745098,816,1.0,0,0.0,0.012484589181030263,0.013417209548132684,1.0,0.1612708042176239,0.9662050903203775,1.01695233968961,0.016674748433849,0.025842524130960054
1000,tangent_bin,t_0_0p005,32,0,0.0,0,0.0,32,1.0,0,0.0,4.181266091654515e-07,4.181266091657074e-07,1.0,1.2035990747178314e-06,4.181266091654515e-05,4.1812660916570745e-05,0.01190576166631125,0.012172023996893629
1000,tangent_bin,t_0p005_0p01,1104,0,0.0,0,0.0,1104,1.0,0,0.0,0.0035794827118429376,0.005079141445366482,1.0,0.045496337300141604,0.35794827118429373,0.49559892906372255,0.01424645603689711,0.019073212155105133
1000,tangent_bin,t_0p01_0p02,1512,0,0.0,888,0.5873015873015873,1512,1.0,0,0.0,0.03366292094799037,0.03754791868565931,0.843074688821777,1.186134530260339,1.9326589011594903,2.0473027445168053,0.026557540396373928,0.03808819483571946
1000,tangent_bin,t_0p02_0p05,2512,0,0.0,2512,1.0,2456,0.9777070063694268,56,0.022292993630573247,0.08563990932148395,0.08887865511613631,0.5179714082603933,1.9306129829742629,2.1018862472486317,2.114279319257136,0.06454507486921002,0.09683397395703125
1000,tangent_bin,t_0p05_0p10,2696,0,0.0,2696,1.0,56,0.020771513353115726,2640,0.9792284866468842,0.12341462924891408,0.12382479373349638,0.44262026941193644,2.259273620890493,2.4682925849782817,2.4764958746699275,0.13700041499318283,0.15315922589321845
1000,tangent_bin,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,3296,0,0.0,1536,0.46601941747572817,3296,1.0,0,0.0,0.04765085684356465,0.051873532847036996,1.0,0.846109133239904,2.0961206091859403,2.112990016545902,0.023407200284683117,0.04683345522195566
1000,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,4560,0,0.0,4560,1.0,1864,0.4087719298245614,2696,0.5912280701754385,0.12327017864747974,0.12367095933614551,0.4916845300472298,2.0338244115671955,2.4654035729495947,2.4734191867229103,0.11344671476924173,0.1528377411301284
1000,cap_source,abs_cap_selected,2696,0,0.0,2696,1.0,0,0.0,2696,1.0,0.12341462924891408,0.12382479373349638,0.44262026941193644,2.259273620890493,2.4682925849782817,2.4764958746699275,0.13700041499318283,0.15315922589321845
1000,cap_source,raw_normal_scale_selected,2208,0,0.0,1972,0.8931159420289855,2208,1.0,0,0.0,0.08781261646387074,0.09209239428009723,0.6142828926997796,1.6279144687402858,1.9673093963300459,1.9965631683283984,0.06308245662125633,0.09683428804271993
1000,cap_source,target_scale_selected,1752,0,0.0,1428,0.815068493150685,1752,1.0,0,0.0,0.06892821613738735,0.07158911594076174,0.4947625825871946,2.0211714425844867,2.104608415553855,2.1144813973323027,0.038365086244850674,0.06783791405332223
1000,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,cap_source,floor_scale_selected,1200,0,0.0,0,0.0,1200,1.0,0,0.0,0.0034395381306893706,0.003865484944485138,1.0,0.04788969972468288,0.3439538130689371,0.38654849444851375,0.014326272187381965,0.018426681022770848
1000,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_1,7856,0,0.0,6096,0.7759674134419552,5160,0.6568228105906314,2696,0.34317718940936864,0.12253421649496979,0.12359354178141392,0.5318440921567232,1.8802502739944342,2.4506843298993957,2.471870835628278,0.06454598473763312,0.152017981239998
1000,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_3,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,limiter_class,none,1760,0,0.0,0,0.0,1760,1.0,0,0.0,0.01088968477567216,0.012859720621519348,1.0,0.16039817718813165,0.8739069399645293,0.9887823044415076,0.016554026071149697,0.023561142551187853
1000,limiter_class,abs_cap_limiter,2696,0,0.0,2696,1.0,0,0.0,2696,1.0,0.12341462924891408,0.12382479373349638,0.44262026941193644,2.259273620890493,2.4682925849782817,2.4764958746699275,0.13700041499318283,0.15315922589321845
1000,limiter_class,ratio_cap_limiter,1972,0,0.0,1972,1.0,1972,1.0,0,0.0,0.08793283698287528,0.09209239428009737,0.6122830477438561,1.6332315645269055,1.968578968169699,1.9965631683284,0.06981224256293148,0.0968594599551816
1000,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p9_0p99,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p99_1p01,7856,0,0.0,6096,0.7759674134419552,5160,0.6568228105906314,2696,0.34317718940936864,0.12253421649496979,0.12359354178141392,0.5318440921567232,1.8802502739944342,2.4506843298993957,2.471870835628278,0.06454598473763312,0.152017981239998
1000,c_x_tangent:c_0_0p05,t_0_0p005,24,0,0.0,0,0.0,24,1.0,0,0.0,1.9120970018764705e-08,1.9120970018764986e-08,1.0,4.951011475593386e-07,1.9120970018764706e-06,1.9120970018764986e-06,0.01210333256451028,0.012172023996893629
1000,c_x_tangent:c_0_0p05,t_0p005_0p01,540,0,0.0,0,0.0,540,1.0,0,0.0,0.0021244828707450503,0.0023613530057650925,1.0,0.03606007688897774,0.21244828707450503,0.23613530057650925,0.013853755712050008,0.017384924692724124
1000,c_x_tangent:c_0_0p05,t_0p01_0p02,548,0,0.0,136,0.24817518248175183,548,1.0,0,0.0,0.019294364267344256,0.020719803994749937,1.0,0.7219628006300951,1.3380643505536653,1.4033259370022602,0.021578970010835523,0.026582526244397556
1000,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0p01_0p02,308,0,0.0,308,1.0,308,1.0,0,0.0,0.037510281593088314,0.03761803192455637,0.5755749422235878,1.7373932161409833,2.0462248226970163,2.048312338702455,0.03069396967515297,0.03431413364807274
1000,c_x_tangent:c_0p05_0p10,t_0p02_0p05,524,0,0.0,524,1.0,524,1.0,0,0.0,0.05437934122470857,0.054985205769320346,0.47924073627031333,2.0866339697716243,2.1142793192571356,2.1180568539772335,0.042399051084686425,0.05077815566454871
1000,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0p02_0p05,920,0,0.0,920,1.0,920,1.0,0,0.0,0.08793283698287517,0.08960836517324644,0.4999925169053903,2.0000299439094653,2.0584310546960816,2.062638132177768,0.0712714470820953,0.09312428528463199
1000,c_x_tangent:c_0p10_0p30,t_0p05_0p10,548,0,0.0,548,1.0,56,0.10218978102189781,492,0.8978102189781022,0.10886165153059311,0.10956451602651046,0.49569993503832716,2.017349467521477,2.177233030611862,2.191290320530209,0.11099320208979464,0.12386178570604962
1000,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p05_0p10,1712,0,0.0,1712,1.0,0,0.0,1712,1.0,0.12353772964534092,0.12383729044748396,0.4197411970260866,2.382420719366413,2.470754592906818,2.476745808949679,0.14640025997820943,0.15334174158660957
1000,c_x_tangent:c_0p30_0p70,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p02_0p05,816,0,0.0,816,1.0,760,0.9313725490196079,56,0.06862745098039216,0.08037489710951404,0.08207485772863277,0.6192270833214942,1.614916444926899,1.6377655486559093,1.6414971545726553,0.07809005840816308,0.10106250178504367
1000,c_x_tangent:c_0p70_0p90,t_0p05_0p10,436,0,0.0,436,1.0,0,0.0,436,1.0,0.1022468076631611,0.1028254965501716,0.5385180682294005,1.8569479075937247,2.044936153263222,2.0565099310034323,0.11754892803456804,0.13054297740873766
1000,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p01_0p02,412,0,0.0,412,1.0,412,1.0,0,0.0,0.033369292681969545,0.03354370048313511,0.6559470548218456,1.5245132860175716,1.6513886938437794,1.6524715571909625,0.03331657288257789,0.040413614076888316
1000,c_x_tangent:c_0p90_0p95,t_0p02_0p05,252,0,0.0,252,1.0,252,1.0,0,0.0,0.043203152211000406,0.043746553781563904,0.6088742270354067,1.6423753143058375,1.6490444006800367,1.6504170501158684,0.04746804245528133,0.05276837387586328
1000,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0_0p005,8,0,0.0,0,0.0,8,1.0,0,0.0,4.1812660916569344e-07,4.181266091657913e-07,1.0,4.181266091652025e-05,4.181266091656934e-05,4.181266091657913e-05,0.010590755488190134,0.010590755488190436
1000,c_x_tangent:c_0p95_1,t_0p005_0p01,564,0,0.0,0,0.0,564,1.0,0,0.0,0.0038654849444851366,0.005107834198997673,1.0,0.06337773957151782,0.3865484944485137,0.4983948534411206,0.014761348153262271,0.01936667865590979
1000,c_x_tangent:c_0p95_1,t_0p01_0p02,244,0,0.0,32,0.13114754098360656,244,1.0,0,0.0,0.013417209548132088,0.013467405481933231,1.0,0.7281964091774037,1.0169523396895424,1.0207507843403387,0.02310796006953819,0.026387096080093674
1000,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan
