step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,stage8h_limiter_equivalent_count,stage8h_limiter_equivalent_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,stage8h_candidate_demand_p50,stage8h_candidate_demand_p95,stage8h_candidate_demand_p99,normal_raw_abs_p50,normal_raw_abs_p95
100,cap_source,raw_normal_scale_selected,68,0,0.0,56,0.8235294117647058,0,0.0,68,1.0,0,0.0,0.08296091052450855,0.08296091590728795,0.7182959766871158,1.3921837688861127,1.800271144100835,1.8002712548553834,0.22852194333920056,0.29127500335160456,0.2912750211025899,0.04463444955056378,0.09868907037651715
100,cap_source,target_scale_selected,344,0,0.0,272,0.7906976744186046,0,0.0,344,1.0,0,0.0,0.132735009124276,0.16153525547844036,0.36027218897624597,2.7759495619743166,3.4860672842447675,3.5002699632281145,0.5168425481735996,0.8521649203586703,0.9194510021941985,0.020512080524352088,0.07243284672992283
100,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,cap_source,floor_scale_selected,88,0,0.0,0,0.0,0,0.0,88,1.0,0,0.0,0.002799616932587719,0.00279961824063255,1.0,0.07077745338656502,0.2799616932587719,0.279961824063255,0.011514720904162019,0.0456007627620965,0.0456007829299138,0.01664989310661895,0.01899916714995008
100,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8g_mode,mode_3,832,0,0.0,660,0.7932692307692307,28,0.03365384615384615,500,0.6009615384615384,332,0.39903846153846156,0.2356411487493993,0.25631407095853115,0.34639041109496593,2.8869159427363797,4.7128229749879855,5.126281419170623,0.572211051411485,0.968435462983807,1.0331191111440596,0.036847815003337614,0.10693458520657538
100,stage8h_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_2,832,0,0.0,660,0.7932692307692307,28,0.03365384615384615,500,0.6009615384615384,332,0.39903846153846156,0.2356411487493993,0.25631407095853115,0.34639041109496593,2.8869159427363797,4.7128229749879855,5.126281419170623,0.572211051411485,0.968435462983807,1.0331191111440596,0.036847815003337614,0.10693458520657538
100,stage8h_mode,mode_3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,stage8h_mode,mode_4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,none,172,0,0.0,0,0.0,0,0.0,172,1.0,0,0.0,0.010560474516699465,0.015336233964601832,1.0,0.1717741688452691,0.8521534971360332,0.9509801539345197,0.031071212125696333,0.1378692900105854,0.16030143166662245,0.013534371858533595,0.024785381073384388
100,limiter_class,abs_cap_limiter,332,0,0.0,332,1.0,28,0.08433734939759036,0,0.0,332,1.0,0.2547524406309969,0.2601857778445901,0.25329037254076303,3.94803793752195,5.095048812619938,5.203715556891802,0.871353150163438,1.0205492586248892,1.0358265944567433,0.05917741036295275,0.1272522664765746
100,limiter_class,ratio_cap_limiter,56,0,0.0,56,1.0,0,0.0,56,1.0,0,0.0,0.08296091163924178,0.08296091590728796,0.6543820777847591,1.5281592114888647,1.8002712270984405,1.8002712548553836,0.24883102529651047,0.29127501665389577,0.29127502110258996,0.04791218580892653,0.09868907090575099
100,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,normal_agreement_bin,normal_0p9_0p99,220,0,0.0,172,0.7818181818181819,0,0.0,156,0.7090909090909091,64,0.2909090909090909,0.24364748542884326,0.2547524417293454,0.4329126111026552,2.3099350177231797,4.872949708576865,5.095048834586907,0.38320481514990323,0.9330337396037137,0.980463915339632,0.05209691287364435,0.08902279411579185
100,normal_agreement_bin,normal_0p99_1p01,612,0,0.0,488,0.7973856209150327,28,0.0457516339869281,344,0.5620915032679739,268,0.43790849673202614,0.23366868723472733,0.2563140741668843,0.32976299122894215,3.0324809836096414,4.673373744694547,5.126281483337685,0.645969878515332,0.9684354971880113,1.0331191146372176,0.03378068535449932,0.11046906277322062
100,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p005_0p01,32,0,0.0,0,0.0,0,0.0,32,1.0,0,0.0,0.0007077747357572492,0.0007077749309074411,1.0,0.017686181833592725,0.0707774735757249,0.0707774930907441,0.0028983299835007807,0.011514724150318801,0.011514727421210751,0.014402740508266933,0.017024322851575638
100,c_x_tangent:c_0_0p05,t_0p01_0p02,140,0,0.0,8,0.05714285714285714,0,0.0,140,1.0,0,0.0,0.01476676146133196,0.014766763674119318,1.0,0.21172407799699555,1.0031491992424513,1.0031493608278252,0.03831604999797658,0.17540597378251527,0.17540600342680804,0.010322478717969374,0.020412959859280197
100,c_x_tangent:c_0_0p05,t_0p02_0p05,20,0,0.0,20,1.0,0,0.0,20,1.0,0,0.0,0.0500357098031177,0.050035709803117744,0.6917216850296493,1.4456681374057798,2.3545041436071332,2.3545041436071332,0.23842237790932513,0.6746601469273084,0.6746601469273085,0.020611201874393054,0.028130717185848607
100,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p01_0p02,24,0,0.0,16,0.6666666666666666,0,0.0,24,1.0,0,0.0,0.023130002313580596,0.02313000236182049,0.8347290512236906,1.1979935268025317,1.4681202301343157,1.4681202456097877,0.19508919203384278,0.24177823129211395,0.2417782333389495,0.030856248851182596,0.0322535331619802
100,c_x_tangent:c_0p05_0p10,t_0p02_0p05,172,0,0.0,172,1.0,0,0.0,172,1.0,0,0.0,0.10207709860644575,0.10758987207500617,0.32976299571149054,3.032480942388392,3.486067323110169,3.4930400655186666,0.7376680075767869,0.8856050720036491,0.919451025150263,0.019400601045083128,0.05392439474745523
100,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p10_0p30,t_0p02_0p05,24,0,0.0,24,1.0,0,0.0,24,1.0,0,0.0,0.10956781587462995,0.10956781591578825,0.351652923544472,2.843713027949658,2.886956946453624,2.8869569474729846,0.5272934645147143,0.5422156150062951,0.5422156153651647,0.04224299124070494,0.04862515090122468
100,c_x_tangent:c_0p10_0p30,t_0p05_0p10,188,0,0.0,188,1.0,0,0.0,64,0.3404255319148936,124,0.6595744680851063,0.19724073228344452,0.2088090813115601,0.28524777513778476,3.505724100799611,3.94481464566889,4.176181626231202,0.7706712146431717,0.9333233941061102,0.9684354989897468,0.054048629460746456,0.10693458790458141
100,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p30_0p70,t_0p05_0p10,128,0,0.0,128,1.0,16,0.125,0,0.0,128,1.0,0.23613488472125538,0.2361348956975164,0.2246684426843999,4.451003389936419,4.722697694425107,4.722697913950328,0.9181341299170314,1.0331190777338868,1.0331191536635806,0.06171146565071117,0.13497761426486213
100,c_x_tangent:c_0p30_0p70,t_0p10_inf,52,0,0.0,52,1.0,12,0.23076923076923078,0,0.0,52,1.0,0.26192523696815806,0.2619252428306149,0.20521451459998757,4.872949664156263,5.238504739363161,5.238504856612298,0.9330337239582128,1.0370429744150231,1.0370430157940198,0.08902279481678982,0.11801372361294526
100,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p70_0p90,t_0p02_0p05,12,0,0.0,12,1.0,0,0.0,12,1.0,0,0.0,0.09952297625794335,0.09952297625794335,0.3364808351838769,2.971937463997108,2.9719375007095272,2.9719375007095272,0.5733598098689008,0.5733598238711803,0.5733598238711803,0.034427318284336206,0.03442731904511017
100,c_x_tangent:c_0p70_0p90,t_0p05_0p10,40,0,0.0,40,1.0,0,0.0,12,0.3,28,0.7,0.20416329528772972,0.20416329622040258,0.29733943596572165,3.3631947806779188,4.083265905754594,4.083265924408051,0.6839144561728323,0.868378618035791,0.868378626083714,0.04563028519171013,0.0534532024339696
100,c_x_tangent:c_0p70_0p90,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,none_or_unknown,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,sphere_upper,924,0,0.0,712,0.7705627705627706,112,0.12121212121212122,544,0.5887445887445888,380,0.41125541125541126,0.3405746315334247,0.36618159734747535,0.3722503330988963,2.686364285225042,6.811492630668494,7.323631946949506,0.4582179079372165,1.454089441934442,1.698931297864138,0.05119266378058963,0.11631380800816471
1000,region,sphere_lower90,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,sphere_bottom120,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,region,outer_or_other_wall,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,sphere11,924,0,0.0,712,0.7705627705627706,112,0.12121212121212122,544,0.5887445887445888,380,0.41125541125541126,0.3405746315334247,0.36618159734747535,0.3722503330988963,2.686364285225042,6.811492630668494,7.323631946949506,0.4582179079372165,1.454089441934442,1.698931297864138,0.05119266378058963,0.11631380800816471
1000,theta_zone,outer90,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,theta_zone,fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_bin,c_0_0p05,232,0,0.0,32,0.13793103448275862,0,0.0,232,1.0,0,0.0,0.016394645918122216,0.01829378174089317,1.0,0.22310696126659818,1.1766786048799043,1.2446571218810416,0.0370707243069498,0.19203104573731888,0.20350818911500895,0.018725257837858486,0.026864399862618734
1000,c_bin,c_0p05_0p10,160,0,0.0,160,1.0,0,0.0,160,1.0,0,0.0,0.08103707496581161,0.08773153523255199,0.44126152536343843,2.2664080474338326,2.8562903403943674,2.8758454885890643,0.3746779104257056,0.5317068846675176,0.5409580166808905,0.03610239547851013,0.05131178391203247
1000,c_bin,c_0p10_0p30,204,0,0.0,204,1.0,0,0.0,92,0.45098039215686275,112,0.5490196078431373,0.23851610672774187,0.25557222281750464,0.3519168589807083,2.8415802610207415,4.770322134554838,5.1114444563500925,0.5238214904418429,0.9159280004418162,0.9950589601850479,0.07417824155231206,0.10434568693295584
1000,c_bin,c_0p30_0p70,172,0,0.0,172,1.0,92,0.5348837209302325,0,0.0,172,1.0,0.3661815992799391,0.3861590983853702,0.16977525582081213,5.890139850859322,7.323631985598782,7.723181967707403,1.1494503828604787,1.6989313035416946,1.7135836043532613,0.0973518522115439,0.12518056088772037
1000,c_bin,c_0p70_0p90,116,0,0.0,116,1.0,20,0.1724137931034483,20,0.1724137931034483,96,0.8275862068965517,0.289256236481689,0.3564200633519908,0.2843051296095679,3.5173477220523957,5.78512472963378,7.128401267039815,0.716373252275436,1.2505476764488102,1.6559516922903403,0.06245817335366068,0.08920964885799416
1000,c_bin,c_0p90_0p95,20,0,0.0,20,1.0,0,0.0,20,1.0,0,0.0,0.1312415688675971,0.13124156886759908,0.288831955032036,3.4622207916332677,3.4930555549652085,3.4930555549652325,0.8130716821567205,0.8544695116818181,0.8544695116818236,0.016625254034876025,0.020385467184074926
1000,c_bin,c_0p95_1,20,0,0.0,8,0.4,0,0.0,20,1.0,0,0.0,0.03922539640748782,0.039225396407489704,1.0,0.7109593750531769,1.6704438670894592,1.6704438670895174,0.1830910414286398,0.4218018826389159,0.4218018826389322,0.006537234031328221,0.009131114841554417
1000,tangent_bin,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,tangent_bin,t_0p005_0p01,60,0,0.0,0,0.0,0,0.0,60,1.0,0,0.0,0.00045799494448987144,0.00045800095005020227,1.0,0.00968162180024897,0.04579949444898714,0.045800095005020226,0.0016714640380387647,0.0074256947559721695,0.007425793281514606,0.012357112660199825,0.017241387317793542
1000,tangent_bin,t_0p01_0p02,184,0,0.0,48,0.2608695652173913,0,0.0,184,1.0,0,0.0,0.022010715041640674,0.02383871163730305,1.0,0.6405067829521671,1.4575003858108142,1.5456384246081651,0.1036670259261514,0.23987922165981643,0.2542940357777,0.02082505014639664,0.02717221225993861
1000,tangent_bin,t_0p02_0p05,236,0,0.0,220,0.9322033898305084,0,0.0,236,1.0,0,0.0,0.11316605213833042,0.1312415539397691,0.4337518567985289,2.3054656350773497,3.405142846385212,3.493054380748031,0.38344931194946474,0.8087669816996942,0.8544692403022538,0.04022504074613584,0.06460974180545943
1000,tangent_bin,t_0p05_0p10,256,0,0.0,256,1.0,8,0.03125,64,0.25,192,0.75,0.22661883119138224,0.2558913915179563,0.2914026979932254,3.4318033281526157,4.532376623827645,5.117827830359126,0.628951283886731,0.8999501583321293,1.095387700515513,0.07387950969581952,0.1063261253131211
1000,tangent_bin,t_0p10_inf,188,0,0.0,188,1.0,104,0.5531914893617021,0,0.0,188,1.0,0.3661815963392338,0.38615909829753287,0.16977529608347824,5.8901384539968795,7.3236319267846754,7.723181965950657,1.2505473164711467,1.6989312949019357,1.7135836032984002,0.0912861352421073,0.12518055020309413
1000,normal_raw_abs_bin,normal_raw_abs_0_1e-4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-4_1e-3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_raw_abs_bin,normal_raw_abs_1e-3_1e-2,20,0,0.0,8,0.4,0,0.0,20,1.0,0,0.0,0.03922539640748782,0.039225396407489704,1.0,0.7109593750531769,1.6704438670894592,1.6704438670895174,0.1830910414286398,0.4218018826389159,0.4218018826389322,0.006537234031328221,0.009131114841554417
1000,normal_raw_abs_bin,normal_raw_abs_1e-2_5e-2,428,0,0.0,228,0.5327102803738317,0,0.0,412,0.9626168224299065,16,0.037383177570093455,0.15521563526351967,0.1812065541354926,0.8954741049671111,1.1167268762470934,3.4622208365178224,3.624131082709852,0.18069059437186466,0.8073320363093062,0.8169963421211269,0.024849321059197058,0.04565182826666726
1000,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,476,0,0.0,476,1.0,112,0.23529411764705882,112,0.23529411764705882,364,0.7647058823529411,0.359250016928197,0.386159052892939,0.25704758969110375,3.890330196061006,7.18500033856394,7.723181057858779,0.6891333392806352,1.5436554874200503,1.7135835040456893,0.07856712235399141,0.12345005739791526
1000,cap_source,abs_cap_selected,380,0,0.0,380,1.0,112,0.29473684210526313,0,0.0,380,1.0,0.3634740702218199,0.3861590624129166,0.22569211666809977,4.430814929484621,7.269481404436397,7.723181248258331,0.7837592851008108,1.6559513468533678,1.7135835247087727,0.08729995316676747,0.1235597111280534
1000,cap_source,raw_normal_scale_selected,44,0,0.0,28,0.6363636363636364,0,0.0,44,1.0,0,0.0,0.04360284104531683,0.04360285054357558,0.8954741049671111,1.1167268762470934,1.9102341721570557,1.910234270967816,0.18069059437186466,0.309084893776728,0.30908490994600607,0.02801523542891656,0.04663010477231351
1000,cap_source,target_scale_selected,396,0,0.0,304,0.7676767676767676,0,0.0,396,1.0,0,0.0,0.13236034187871495,0.15521564789401657,0.4451752432532806,2.2463064043996135,3.3338744932593705,3.463762515647595,0.37822564296661043,0.7488668324137242,0.8151415875294739,0.03210671761458968,0.06721592754295543
1000,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,cap_source,floor_scale_selected,104,0,0.0,0,0.0,0,0.0,104,1.0,0,0.0,0.002657769728969084,0.002657792986417023,1.0,0.02841511803054611,0.2657769728969084,0.2657792986417023,0.004617122126910126,0.04305582013220869,0.04305620334351568,0.014960983548301417,0.01955042701323102
1000,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_3,924,0,0.0,712,0.7705627705627706,112,0.12121212121212122,544,0.5887445887445888,380,0.41125541125541126,0.3405746315334247,0.36618159734747535,0.3722503330988963,2.686364285225042,6.811492630668494,7.323631946949506,0.4582179079372165,1.454089441934442,1.698931297864138,0.05119266378058963,0.11631380800816471
1000,stage8h_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_2,924,0,0.0,712,0.7705627705627706,112,0.12121212121212122,544,0.5887445887445888,380,0.41125541125541126,0.3405746315334247,0.36618159734747535,0.3722503330988963,2.686364285225042,6.811492630668494,7.323631946949506,0.4582179079372165,1.454089441934442,1.698931297864138,0.05119266378058963,0.11631380800816471
1000,stage8h_mode,mode_3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,limiter_class,none,212,0,0.0,0,0.0,0,0.0,212,1.0,0,0.0,0.01457288712804766,0.01546524208270192,1.0,0.15773620119269077,0.9736081312457737,0.9762425679495412,0.02699278037455889,0.17227345418738185,0.18309095442699108,0.016686300033336945,0.024347229379881038
1000,limiter_class,abs_cap_limiter,380,0,0.0,380,1.0,112,0.29473684210526313,0,0.0,380,1.0,0.3634740702218199,0.3861590624129166,0.22569211666809977,4.430814929484621,7.269481404436397,7.723181248258331,0.7837592851008108,1.6559513468533678,1.7135835247087727,0.08729995316676747,0.1235597111280534
1000,limiter_class,ratio_cap_limiter,28,0,0.0,28,1.0,0,0.0,28,1.0,0,0.0,0.04360284721918486,0.04360285054357566,0.5965188193741433,1.6763930449851898,1.910234236384047,1.9102342709678177,0.2716603055774016,0.30908490428675833,0.30908490994600635,0.04565182648566335,0.046630150787169845
1000,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p9_0p99,228,0,0.0,204,0.8947368421052632,32,0.14035087719298245,128,0.5614035087719298,100,0.43859649122807015,0.3578419922540636,0.3634740702218202,0.29532367918014024,3.3861152034140716,7.156839845081272,7.269481404436404,0.6258361142198858,1.5390747533985047,1.54365555564902,0.07252599380361369,0.11631382378031521
1000,normal_agreement_bin,normal_0p99_1p01,696,0,0.0,508,0.7298850574712644,80,0.11494252873563218,416,0.5977011494252874,280,0.40229885057471265,0.336943074326982,0.38615904303037135,0.3842914341035739,2.6022853875273246,6.738861486539641,7.723180860607426,0.4547632578644371,1.38365528137368,1.7135834727659514,0.04565183524199854,0.10632612563442362
1000,c_x_tangent:c_0_0p05,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p005_0p01,60,0,0.0,0,0.0,0,0.0,60,1.0,0,0.0,0.00045799494448987144,0.00045800095005020227,1.0,0.00968162180024897,0.04579949444898714,0.045800095005020226,0.0016714640380387647,0.0074256947559721695,0.007425793281514606,0.012357112660199825,0.017241387317793542
1000,c_x_tangent:c_0_0p05,t_0p01_0p02,164,0,0.0,32,0.1951219512195122,0,0.0,164,1.0,0,0.0,0.016394742942210296,0.01829378423228387,1.0,0.42505442616014255,1.1766829954986604,1.2446572724117424,0.07067573795003627,0.19203171391992033,0.20350821145284198,0.019554808146194015,0.0268644249777854
1000,c_x_tangent:c_0_0p05,t_0p02_0p05,8,0,0.0,0,0.0,0,0.0,8,1.0,0,0.0,0.015465297775506658,0.015465297775506958,1.0,0.9736069663053493,0.9736112397685663,0.9736112397685808,0.17227323751399654,0.1722739841606879,0.1722739841606905,0.021198689642626438,0.02119870845376758
