step,group,bin,active_count,limiter_count,limiter_fraction,normal_limiter_count,normal_limiter_fraction,stage8h_limiter_equivalent_count,stage8h_limiter_equivalent_fraction,ratio_cap_selected_count,ratio_cap_selected_fraction,abs_cap_selected_count,abs_cap_selected_fraction,raw_delta_p95,raw_delta_p99,limiter_ratio_p50,cap_demand_ratio_p50,cap_demand_ratio_p95,cap_demand_ratio_p99,stage8h_candidate_demand_p50,stage8h_candidate_demand_p95,stage8h_candidate_demand_p99,normal_raw_abs_p50,normal_raw_abs_p95
1000,normal_raw_abs_bin,normal_raw_abs_5e-2_inf,3080,0,0.0,1808,0.587012987012987,16,0.005194805194805195,1152,0.37402597402597404,1928,0.625974025974026,0.17982496962894431,0.29367046987073275,0.7042723492864731,1.419942592506243,3.596499392578886,5.873409397414655,0.3549856481269158,0.8161204648715202,0.9665282725944587,0.1063081901032418,0.14984450014878928
1000,cap_source,abs_cap_selected,1976,0,0.0,1456,0.7368421052631579,16,0.008097165991902834,0,0.0,1976,1.0,0.22072458302304215,0.298579071310958,0.5514114606326472,1.8135287658845787,4.414491660460843,5.97158142621916,0.4533821914715981,0.8654199247558496,0.9809290450257343,0.1285197982022454,0.15198085355898022
1000,cap_source,raw_normal_scale_selected,1964,0,0.0,304,0.15478615071283094,0,0.0,1964,1.0,0,0.0,0.05392485692367844,0.08898685887360809,1.0,0.27990916686559275,1.6460313661860966,1.9713359170419227,0.06997729171646816,0.41150784154693576,0.4928339792609735,0.04789062654367547,0.0954863123950995
1000,cap_source,target_scale_selected,884,0,0.0,732,0.8280542986425339,0,0.0,884,1.0,0,0.0,0.12648686228250186,0.14245553763852603,0.45677628841853485,2.1892555046958266,3.0380778879646435,3.259854020894776,0.547313876174504,0.7595194719919205,0.8149635052245091,0.03096168645037166,0.07387311468867816
1000,cap_source,tangent_scale_selected,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,cap_source,floor_scale_selected,636,0,0.0,0,0.0,0,0.0,636,1.0,0,0.0,0.002709274856668913,0.004146469052450116,1.0,0.006542250894003288,0.2709274856668913,0.4146469052450116,0.0016355627235024577,0.06773187141679057,0.10366172631135656,0.014992546842636182,0.019354324763037705
1000,cap_source,none_or_inactive,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_1,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8g_mode,mode_3,5460,0,0.0,2492,0.4564102564102564,16,0.0029304029304029304,3484,0.638095238095238,1976,0.3619047619047619,0.16627378992307998,0.26111415524713644,1.0,0.7499534643757826,3.3254757984615995,5.222283104942728,0.1874883660941331,0.784101331653739,0.9198486678901381,0.06017788218074154,0.14685006438324216
1000,stage8h_mode,mode_0,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_1,5460,0,0.0,2492,0.4564102564102564,16,0.0029304029304029304,3484,0.638095238095238,1976,0.3619047619047619,0.16627378992307998,0.26111415524713644,1.0,0.7499534643757826,3.3254757984615995,5.222283104942728,0.1874883660941331,0.784101331653739,0.9198486678901381,0.06017788218074154,0.14685006438324216
1000,stage8h_mode,mode_2,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_3,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,stage8h_mode,mode_4,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,limiter_class,none,2968,0,0.0,0,0.0,0,0.0,2448,0.8247978436657682,520,0.1752021563342318,0.03358920348292051,0.04803578543498461,1.0,0.18792891187553085,0.826532128861868,0.9721074964484747,0.0469822279689297,0.20663303221567364,0.24302687411236173,0.04099896763951767,0.13456445385530894
1000,limiter_class,abs_cap_limiter,1456,0,0.0,1456,1.0,16,0.01098901098901099,0,0.0,1456,1.0,0.244071354229398,0.33997093243445514,0.4644283835692162,2.15318450675822,4.88142708458796,6.799418648689103,0.5382961266900934,0.8929434545578282,1.001099829359786,0.12935804234220089,0.15005262638398817
1000,limiter_class,ratio_cap_limiter,304,0,0.0,304,1.0,0,0.0,304,1.0,0,0.0,0.09336111594556928,0.09803175003983326,0.6472074757766613,1.5454730668274215,1.9841599774363439,1.9977883542083412,0.3863682667072418,0.4960399943595821,0.4994470885525848,0.07322399703525247,0.09870885562723429
1000,limiter_class,secondary_vector_safety,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,limiter_class,inactive_or_fallback,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0_0p5,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p5_0p9,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,normal_agreement_bin,normal_0p9_0p99,968,0,0.0,532,0.5495867768595041,0,0.0,548,0.5661157024793388,420,0.43388429752066116,0.15043300058500472,0.22435113338821397,0.8896451196452055,1.1245718322765064,3.008660011700094,4.487022667764279,0.2811429580694078,0.7229844113159348,0.8889654199823052,0.08827026276219416,0.1498445170863005
1000,normal_agreement_bin,normal_0p99_1p01,4492,0,0.0,1960,0.4363312555654497,16,0.003561887800534283,2936,0.653606411398041,1556,0.346393588601959,0.17146432000544545,0.26112351479229495,1.0,0.6889153195456916,3.429286400108909,5.222470295845898,0.17222882988659516,0.7851638696983123,0.9199012248051659,0.055679309810788016,0.146272909319116
1000,c_x_tangent:c_0_0p05,t_0_0p005,188,0,0.0,0,0.0,0,0.0,188,1.0,0,0.0,0.001119859613189073,0.003967693241239936,1.0,0.0008288727567067025,0.0909109797712105,0.24148139029146504,0.0002072181891768829,0.022727744942825357,0.06037034757292662,0.015190488650881104,0.024636399605907883
1000,c_x_tangent:c_0_0p05,t_0p005_0p01,560,0,0.0,0,0.0,0,0.0,560,1.0,0,0.0,0.001764732021040684,0.0034173717277156436,1.0,0.023097291192273193,0.12829106516973465,0.2221250926992597,0.005774322798074072,0.032072766292465735,0.055531273174870464,0.020822334050871243,0.02843023296891971
1000,c_x_tangent:c_0_0p05,t_0p01_0p02,76,0,0.0,0,0.0,0,0.0,76,1.0,0,0.0,0.010446345325535181,0.010446512965864064,1.0,0.2253533266262328,0.7158203773965758,0.7158283585655382,0.056338331656614546,0.17895509434932289,0.17895708964156348,0.02670970668058983,0.030648113053253684
1000,c_x_tangent:c_0_0p05,t_0p02_0p05,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0_0p05,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0_0p005,24,0,0.0,0,0.0,0,0.0,24,1.0,0,0.0,0.012295091253858869,0.012295094777000014,1.0,0.4120465503487655,0.5625471924472989,0.5625473833973014,0.1030116375872944,0.14063679811196536,0.140636845849466,0.05109902590135107,0.0516354904153665
1000,c_x_tangent:c_0p05_0p10,t_0p005_0p01,136,0,0.0,0,0.0,0,0.0,136,1.0,0,0.0,0.026899661790400244,0.026899872413338997,1.0,0.3884536214714733,0.9666576373209237,0.9666614361734629,0.09711340536796545,0.24166440933047262,0.24166535904360742,0.036088731301423184,0.05567930382458748
1000,c_x_tangent:c_0p05_0p10,t_0p01_0p02,408,0,0.0,0,0.0,0,0.0,408,1.0,0,0.0,0.013635230323777751,0.01641165276574725,1.0,0.26887788045334515,0.6908860481334022,0.7306363689426978,0.06721947011340351,0.1727215120335233,0.1826590922358571,0.042252580163882836,0.053283940691376916
1000,c_x_tangent:c_0p05_0p10,t_0p02_0p05,72,0,0.0,24,0.3333333333333333,0,0.0,72,1.0,0,0.0,0.03558788283053315,0.035589665093596505,1.0,0.8060496843981403,1.502452024397419,1.502505210806687,0.2015124210997366,0.3756130060997304,0.3756263027020474,0.047373075896969465,0.05688786220760814
1000,c_x_tangent:c_0p05_0p10,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p05_0p10,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p10_0p30,t_0_0p005,12,0,0.0,0,0.0,0,0.0,12,1.0,0,0.0,0.031386838567427154,0.03138683856742726,1.0,0.7515602396672412,0.7515697087731071,0.7515697087731095,0.1878900599169982,0.18789242719346466,0.18789242719346527,0.083523183976811,0.08352344831073066
1000,c_x_tangent:c_0p10_0p30,t_0p005_0p01,8,0,0.0,8,1.0,0,0.0,8,1.0,0,0.0,0.045401040372217545,0.04540104037221762,0.8773660681780968,1.1397751021738465,1.1397813058840547,1.1397813058840567,0.2849437755437466,0.28494532647129867,0.28494532647129917,0.0796661232087428,0.07966627486807903
1000,c_x_tangent:c_0p10_0p30,t_0p01_0p02,88,0,0.0,8,0.09090909090909091,0,0.0,88,1.0,0,0.0,0.053882825374382846,0.05388308574530955,1.0,0.4510572344340079,1.1286002611406687,1.1286025834480098,0.11276430860861475,0.2821500652854494,0.2821506458622846,0.06915047894439136,0.095486114259639
1000,c_x_tangent:c_0p10_0p30,t_0p02_0p05,912,0,0.0,56,0.06140350877192982,0,0.0,568,0.6228070175438597,344,0.37719298245614036,0.04371952302995911,0.05359383505609099,1.0,0.2868653075091322,1.0488145833789486,1.4514467894923626,0.07171632687735477,0.26220364584499933,0.36286169737345353,0.08941487310101696,0.1282724395177664
1000,c_x_tangent:c_0p10_0p30,t_0p05_0p10,108,0,0.0,92,0.8518518518518519,0,0.0,16,0.14814814814814814,92,0.8518518518518519,0.10482644101378613,0.10483874305291938,0.6910990693716034,1.4469705492583818,2.096528820275722,2.096774861058387,0.36174263731495726,0.5241322050694548,0.524193715265121,0.11543428293887996,0.12952162228055644
1000,c_x_tangent:c_0p10_0p30,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p30_0p70,t_0p02_0p05,48,0,0.0,0,0.0,0,0.0,0,0.0,48,1.0,0.015485847422458343,0.015486006931452469,1.0,0.16960141814339494,0.30971694844916686,0.3097201386290494,0.04240035453589114,0.07742923711236915,0.07743003465733979,0.13924358001850906,0.14570966152723439
1000,c_x_tangent:c_0p30_0p70,t_0p05_0p10,972,0,0.0,852,0.8765432098765432,0,0.0,0,0.0,972,1.0,0.1616884804875938,0.17776897685833412,0.5211414972330612,1.918864656354144,3.2337696097518758,3.555379537166682,0.47971616408901574,0.7490934369766196,0.8242672797515725,0.141895147922827,0.15400583919195548
1000,c_x_tangent:c_0p30_0p70,t_0p10_inf,64,0,0.0,64,1.0,16,0.25,0,0.0,64,1.0,0.34953674068833956,0.34953681345905846,0.18552200061589688,5.3908409958909616,6.990734813766791,6.990736269181169,0.9438075099856251,1.017859356492678,1.017859427799754,0.10704240868344778,0.1392780920896641
1000,c_x_tangent:c_0p70_0p90,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p01_0p02,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p70_0p90,t_0p02_0p05,176,0,0.0,176,1.0,0,0.0,176,1.0,0,0.0,0.09285947693603058,0.0954522386693124,0.46022161000280015,2.1729860264546654,2.573558507422866,2.6041983896878707,0.5432465066142096,0.64338962685636,0.6510495974226187,0.05861836610198854,0.08438064862235442
1000,c_x_tangent:c_0p70_0p90,t_0p05_0p10,628,0,0.0,628,1.0,0,0.0,188,0.29936305732484075,440,0.7006369426751592,0.22019801779228984,0.2551365809923454,0.39214654705495977,2.5500670795396525,4.403960355845796,5.1027316198469075,0.6355552478255084,0.8712780442389949,0.9198486678901381,0.08531466324228323,0.12014112675659305
1000,c_x_tangent:c_0p70_0p90,t_0p10_inf,16,0,0.0,16,1.0,0,0.0,0,0.0,16,1.0,0.2937106419628427,0.29371064196284274,0.18086952133435147,5.5479410064308645,5.874212839256853,5.874212839256854,0.9327361198004173,0.9665590036596938,0.9665590036596943,0.06874916391674066,0.08589443318599346
1000,c_x_tangent:c_0p90_0p95,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p005_0p01,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p01_0p02,36,0,0.0,36,1.0,0,0.0,36,1.0,0,0.0,0.028617214697972543,0.028617248068549924,0.6075215472667496,1.6460321522738512,1.8815302539997956,1.881531050360017,0.41150803806887437,0.4703825635004193,0.4703827625904746,0.02859166293894223,0.030419085355799763
1000,c_x_tangent:c_0p90_0p95,t_0p02_0p05,400,0,0.0,392,0.98,0,0.0,400,1.0,0,0.0,0.09778729650337802,0.10714710157774697,0.43720227125696987,2.2872708260351637,3.0380696286592888,3.2598538603704754,0.5718177065093628,0.7595174071655818,0.814963465093434,0.03498928775931791,0.04789066296054992
1000,c_x_tangent:c_0p90_0p95,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p90_0p95,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0_0p005,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0p005_0p01,128,0,0.0,0,0.0,0,0.0,128,1.0,0,0.0,0.0014701552006465216,0.0014739213354202424,1.0,0.010290731635019642,0.14701552006465216,0.14739213354202424,0.002572682908757483,0.0367538800161998,0.03684803338554291,0.011029374820841011,0.013177773196588777
1000,c_x_tangent:c_0p95_1,t_0p01_0p02,320,0,0.0,68,0.2125,0,0.0,320,1.0,0,0.0,0.01855155588836799,0.02363584200623576,1.0,0.47869508109454373,1.264190627768,1.5620426435147368,0.11967377027375563,0.3160476569423161,0.39051066087907477,0.015822717984793525,0.025593547083681903
1000,c_x_tangent:c_0p95_1,t_0p02_0p05,80,0,0.0,72,0.9,0,0.0,80,1.0,0,0.0,0.04161780530518965,0.041617974850369575,0.6364652395563949,1.57271613444754,1.8750267632449211,1.8750322001328337,0.3931790336122782,0.46875669081169896,0.46875805003367715,0.017661549889023555,0.0229610511958567
1000,c_x_tangent:c_0p95_1,t_0p05_0p10,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1000,c_x_tangent:c_0p95_1,t_0p10_inf,0,0,nan,0,nan,0,nan,0,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
